library
├── algebra
│   ├── matrix
│   │   ├── ntm_matrix_convolution
│       │   ├── ntm_vector_multiplication_structural_component.dot
│       │   ├── ntm_vector_multiplication_structural_composite.dot
│       │   ├── ntm_vector_multiplication_structural_deployment.dot
│       │   ├── ntm_vector_multiplication_structural_object.dot
│       │   ├── ntm_vector_multiplication_structural_package.dot
│       │   └── ntm_vector_multiplication_structural_profile.dot
│       ├── ntm_vector_softmax
│       │   ├── ntm_vector_softmax_behavioral_activity.dot
│       │   ├── ntm_vector_softmax_behavioral_communication.dot
│       │   ├── ntm_vector_softmax_behavioral_interaction.dot
│       │   ├── ntm_vector_softmax_behavioral_sequence.dot
│       │   ├── ntm_vector_softmax_behavioral_state.dot
│       │   ├── ntm_vector_softmax_behavioral_timing.dot
│       │   ├── ntm_vector_softmax_behavioral_use.dot
│       │   ├── ntm_vector_softmax_structural_class.dot
│       │   ├── ntm_vector_softmax_structural_component.dot
│       │   ├── ntm_vector_softmax_structural_composite.dot
│       │   ├── ntm_vector_softmax_structural_deployment.dot
│       │   ├── ntm_vector_softmax_structural_object.dot
│       │   ├── ntm_vector_softmax_structural_package.dot
│       │   └── ntm_vector_softmax_structural_profile.dot
│       └── ntm_vector_summation
│           ├── ntm_vector_summation_behavioral_activity.dot
│           ├── ntm_vector_summation_behavioral_communication.dot
│           ├── ntm_vector_summation_behavioral_interaction.dot
│           ├── ntm_vector_summation_behavioral_sequence.dot
│           ├── ntm_vector_summation_behavioral_state.dot
│           ├── ntm_vector_summation_behavioral_timing.dot
│           ├── ntm_vector_summation_behavioral_use.dot
│           ├── ntm_vector_summation_structural_class.dot
│           ├── ntm_vector_summation_structural_component.dot
│           ├── ntm_vector_summation_structural_composite.dot
│           ├── ntm_vector_summation_structural_deployment.dot
│           ├── ntm_vector_summation_structural_object.dot
│           ├── ntm_vector_summation_structural_package.dot
│           └── ntm_vector_summation_structural_profile.dot
├── arithmetic
│   ├── matrix
│   │   ├── ntm_matrix_arithmetic_behavioral_activity.dot
│   │   ├── ntm_matrix_arithmetic_behavioral_communication.dot
│   │   ├── ntm_matrix_arithmetic_behavioral_interaction.dot
│   │   ├── ntm_matrix_arithmetic_behavioral_sequence.dot
│   │   ├── ntm_matrix_arithmetic_behavioral_state.dot
│   │   ├── ntm_matrix_arithmetic_behavioral_timing.dot
│   │   ├── ntm_matrix_arithmetic_behavioral_use.dot
│   │   ├── ntm_matrix_arithmetic_structural_class.dot
│   │   ├── ntm_matrix_arithmetic_structural_component.dot
│   │   ├── ntm_matrix_arithmetic_structural_composite.dot
│   │   ├── ntm_matrix_arithmetic_structural_deployment.dot
│   │   ├── ntm_matrix_arithmetic_structural_object.dot
│   │   ├── ntm_matrix_arithmetic_structural_package.dot
│   │   └── ntm_matrix_arithmetic_structural_profile.dot
│   ├── scalar
│   │   ├── ntm_scalar_arithmetic_behavioral_activity.dot
│   │   ├── ntm_scalar_arithmetic_behavioral_communication.dot
│   │   ├── ntm_scalar_arithmetic_behavioral_interaction.dot
│   │   ├── ntm_scalar_arithmetic_behavioral_sequence.dot
│   │   ├── ntm_scalar_arithmetic_behavioral_state.dot
│   │   ├── ntm_scalar_arithmetic_behavioral_timing.dot
│   │   ├── ntm_scalar_arithmetic_behavioral_use.dot
│   │   ├── ntm_scalar_arithmetic_structural_class.dot
│   │   ├── ntm_scalar_arithmetic_structural_component.dot
│   │   ├── ntm_scalar_arithmetic_structural_composite.dot
│   │   ├── ntm_scalar_arithmetic_structural_deployment.dot
│   │   ├── ntm_scalar_arithmetic_structural_object.dot
│   │   ├── ntm_scalar_arithmetic_structural_package.dot
│   │   └── ntm_scalar_arithmetic_structural_profile.dot
│   ├── tensor
│   │   ├── ntm_tensor_arithmetic_behavioral_activity.dot
│   │   ├── ntm_tensor_arithmetic_behavioral_communication.dot
│   │   ├── ntm_tensor_arithmetic_behavioral_interaction.dot
│   │   ├── ntm_tensor_arithmetic_behavioral_sequence.dot
│   │   ├── ntm_tensor_arithmetic_behavioral_state.dot
│   │   ├── ntm_tensor_arithmetic_behavioral_timing.dot
│   │   ├── ntm_tensor_arithmetic_behavioral_use.dot
│   │   ├── ntm_tensor_arithmetic_structural_class.dot
│   │   ├── ntm_tensor_arithmetic_structural_component.dot
│   │   ├── ntm_tensor_arithmetic_structural_composite.dot
│   │   ├── ntm_tensor_arithmetic_structural_deployment.dot
│   │   ├── ntm_tensor_arithmetic_structural_object.dot
│   │   ├── ntm_tensor_arithmetic_structural_package.dot
│   │   └── ntm_tensor_arithmetic_structural_profile.dot
│   └── vector
│       ├── ntm_vector_arithmetic_behavioral_activity.dot
│       ├── ntm_vector_arithmetic_behavioral_communication.dot
│       ├── ntm_vector_arithmetic_behavioral_interaction.dot
│       ├── ntm_vector_arithmetic_behavioral_sequence.dot
│       ├── ntm_vector_arithmetic_behavioral_state.dot
│       ├── ntm_vector_arithmetic_behavioral_timing.dot
│       ├── ntm_vector_arithmetic_behavioral_use.dot
│       ├── ntm_vector_arithmetic_structural_class.dot
│       ├── ntm_vector_arithmetic_structural_component.dot
│       ├── ntm_vector_arithmetic_structural_composite.dot
│       ├── ntm_vector_arithmetic_structural_deployment.dot
│       ├── ntm_vector_arithmetic_structural_object.dot
│       ├── ntm_vector_arithmetic_structural_package.dot
│       └── ntm_vector_arithmetic_structural_profile.dot
├── math
│   ├── matrix
│   │   ├── ntm_matrix_deviation
│   │   │   ├── ntm_matrix_deviation_behavioral_activity.dot
│   │   │   ├── ntm_matrix_deviation_behavioral_communication.dot
│   │   │   ├── ntm_matrix_deviation_behavioral_interaction.dot
│   │   │   ├── ntm_matrix_deviation_behavioral_sequence.dot
│   │   │   ├── ntm_matrix_deviation_behavioral_state.dot
│   │   │   ├── ntm_matrix_deviation_behavioral_timing.dot
│   │   │   ├── ntm_matrix_deviation_behavioral_use.dot
│   │   │   ├── ntm_matrix_deviation_structural_class.dot
│   │   │   ├── ntm_matrix_deviation_structural_component.dot
│   │   │   ├── ntm_matrix_deviation_structural_composite.dot
│   │   │   ├── ntm_matrix_deviation_structural_deployment.dot
│   │   │   ├── ntm_matrix_deviation_structural_object.dot
│   │   │   ├── ntm_matrix_deviation_structural_package.dot
│   │   │   └── ntm_matrix_deviation_structural_profile.dot
│   │   ├── ntm_matrix_logistic_function
│   │   │   ├── ntm_matrix_logistic_function_behavioral_activity.dot
│   │   │   ├── ntm_matrix_logistic_function_behavioral_communication.dot
│   │   │   ├── ntm_matrix_logistic_function_behavioral_interaction.dot
│   │   │   ├── ntm_matrix_logistic_function_behavioral_sequence.dot
│   │   │   ├── ntm_matrix_logistic_function_behavioral_state.dot
│   │   │   ├── ntm_matrix_logistic_function_behavioral_timing.dot
│   │   │   ├── ntm_matrix_logistic_function_behavioral_use.dot
│   │   │   ├── ntm_matrix_logistic_function_structural_class.dot
│   │   │   ├── ntm_matrix_logistic_function_structural_component.dot
│   │   │   ├── ntm_matrix_logistic_function_structural_composite.dot
│   │   │   ├── ntm_matrix_logistic_function_structural_deployment.dot
│   │   │   ├── ntm_matrix_logistic_function_structural_object.dot
│   │   │   ├── ntm_matrix_logistic_function_structural_package.dot
│   │   │   └── ntm_matrix_logistic_function_structural_profile.dot
│   │   ├── ntm_matrix_mean
│   │   │   ├── ntm_matrix_mean_behavioral_activity.dot
│   │   │   ├── ntm_matrix_mean_behavioral_communication.dot
│   │   │   ├── ntm_matrix_mean_behavioral_interaction.dot
│   │   │   ├── ntm_matrix_mean_behavioral_sequence.dot
│   │   │   ├── ntm_matrix_mean_behavioral_state.dot
│   │   │   ├── ntm_matrix_mean_behavioral_timing.dot
│   │   │   ├── ntm_matrix_mean_behavioral_use.dot
│   │   │   ├── ntm_matrix_mean_structural_class.dot
│   │   │   ├── ntm_matrix_mean_structural_component.dot
│   │   │   ├── ntm_matrix_mean_structural_composite.dot
│   │   │   ├── ntm_matrix_mean_structural_deployment.dot
│   │   │   ├── ntm_matrix_mean_structural_object.dot
│   │   │   ├── ntm_matrix_mean_structural_package.dot
│   │   │   └── ntm_matrix_mean_structural_profile.dot
│   │   └── ntm_matrix_oneplus_function
│   │       ├── ntm_matrix_oneplus_function_behavioral_activity.dot
│   │       ├── ntm_matrix_oneplus_function_behavioral_communication.dot
│   │       ├── ntm_matrix_oneplus_function_behavioral_interaction.dot
│   │       ├── ntm_matrix_oneplus_function_behavioral_sequence.dot
│   │       ├── ntm_matrix_oneplus_function_behavioral_state.dot
│   │       ├── ntm_matrix_oneplus_function_behavioral_timing.dot
│   │       ├── ntm_matrix_oneplus_function_behavioral_use.dot
│   │       ├── ntm_matrix_oneplus_function_structural_class.dot
│   │       ├── ntm_matrix_oneplus_function_structural_component.dot
│   │       ├── ntm_matrix_oneplus_function_structural_composite.dot
│   │       ├── ntm_matrix_oneplus_function_structural_deployment.dot
│   │       ├── ntm_matrix_oneplus_function_structural_object.dot
│   │       ├── ntm_matrix_oneplus_function_structural_package.dot
│   │       └── ntm_matrix_oneplus_function_structural_profile.dot
│   ├── scalar
│   │   ├── ntm_scalar_deviation
│   │   │   ├── ntm_scalar_deviation_behavioral_activity.dot
│   │   │   ├── ntm_scalar_deviation_behavioral_communication.dot
│   │   │   ├── ntm_scalar_deviation_behavioral_interaction.dot
│   │   │   ├── ntm_scalar_deviation_behavioral_sequence.dot
│   │   │   ├── ntm_scalar_deviation_behavioral_state.dot
│   │   │   ├── ntm_scalar_deviation_behavioral_timing.dot
│   │   │   ├── ntm_scalar_deviation_behavioral_use.dot
│   │   │   ├── ntm_scalar_deviation_structural_class.dot
│   │   │   ├── ntm_scalar_deviation_structural_component.dot
│   │   │   ├── ntm_scalar_deviation_structural_composite.dot
│   │   │   ├── ntm_scalar_deviation_structural_deployment.dot
│   │   │   ├── ntm_scalar_deviation_structural_object.dot
│   │   │   ├── ntm_scalar_deviation_structural_package.dot
│   │   │   └── ntm_scalar_deviation_structural_profile.dot
│   │   ├── ntm_scalar_logistic_function
│   │   │   ├── ntm_scalar_logistic_function_behavioral_activity.dot
│   │   │   ├── ntm_scalar_logistic_function_behavioral_communication.dot
│   │   │   ├── ntm_scalar_logistic_function_behavioral_interaction.dot
│   │   │   ├── ntm_scalar_logistic_function_behavioral_sequence.dot
│   │   │   ├── ntm_scalar_logistic_function_behavioral_state.dot
│   │   │   ├── ntm_scalar_logistic_function_behavioral_timing.dot
│   │   │   ├── ntm_scalar_logistic_function_behavioral_use.dot
│   │   │   ├── ntm_scalar_logistic_function_structural_class.dot
│   │   │   ├── ntm_scalar_logistic_function_structural_component.dot
│   │   │   ├── ntm_scalar_logistic_function_structural_composite.dot
│   │   │   ├── ntm_scalar_logistic_function_structural_deployment.dot
│   │   │   ├── ntm_scalar_logistic_function_structural_object.dot
│   │   │   ├── ntm_scalar_logistic_function_structural_package.dot
│   │   │   └── ntm_scalar_logistic_function_structural_profile.dot
│   │   ├── ntm_scalar_mean
│   │   │   ├── ntm_scalar_mean_behavioral_activity.dot
│   │   │   ├── ntm_scalar_mean_behavioral_communication.dot
│   │   │   ├── ntm_scalar_mean_behavioral_interaction.dot
│   │   │   ├── ntm_scalar_mean_behavioral_sequence.dot
│   │   │   ├── ntm_scalar_mean_behavioral_state.dot
│   │   │   ├── ntm_scalar_mean_behavioral_timing.dot
│   │   │   ├── ntm_scalar_mean_behavioral_use.dot
│   │   │   ├── ntm_scalar_mean_structural_class.dot
│   │   │   ├── ntm_scalar_mean_structural_component.dot
│   │   │   ├── ntm_scalar_mean_structural_composite.dot
│   │   │   ├── ntm_scalar_mean_structural_deployment.dot
│   │   │   ├── ntm_scalar_mean_structural_object.dot
│   │   │   ├── ntm_scalar_mean_structural_package.dot
│   │   │   └── ntm_scalar_mean_structural_profile.dot
│   │   └── ntm_scalar_oneplus_function
│   │       ├── ntm_scalar_oneplus_function_behavioral_activity.dot
│   │       ├── ntm_scalar_oneplus_function_behavioral_communication.dot
│   │       ├── ntm_scalar_oneplus_function_behavioral_interaction.dot
│   │       ├── ntm_scalar_oneplus_function_behavioral_sequence.dot
│   │       ├── ntm_scalar_oneplus_function_behavioral_state.dot
│   │       ├── ntm_scalar_oneplus_function_behavioral_timing.dot
│   │       ├── ntm_scalar_oneplus_function_behavioral_use.dot
│   │       ├── ntm_scalar_oneplus_function_structural_class.dot
│   │       ├── ntm_scalar_oneplus_function_structural_component.dot
│   │       ├── ntm_scalar_oneplus_function_structural_composite.dot
│   │       ├── ntm_scalar_oneplus_function_structural_deployment.dot
│   │       ├── ntm_scalar_oneplus_function_structural_object.dot
│   │       ├── ntm_scalar_oneplus_function_structural_package.dot
│   │       └── ntm_scalar_oneplus_function_structural_profile.dot
│   └── vector
│       ├── ntm_vector_deviation
│       │   ├── ntm_vector_deviation_behavioral_activity.dot
│       │   ├── ntm_vector_deviation_behavioral_communication.dot
│       │   ├── ntm_vector_deviation_behavioral_interaction.dot
│       │   ├── ntm_vector_deviation_behavioral_sequence.dot
│       │   ├── ntm_vector_deviation_behavioral_state.dot
│       │   ├── ntm_vector_deviation_behavioral_timing.dot
│       │   ├── ntm_vector_deviation_behavioral_use.dot
│       │   ├── ntm_vector_deviation_structural_class.dot
│       │   ├── ntm_vector_deviation_structural_component.dot
│       │   ├── ntm_vector_deviation_structural_composite.dot
│       │   ├── ntm_vector_deviation_structural_deployment.dot
│       │   ├── ntm_vector_deviation_structural_object.dot
│       │   ├── ntm_vector_deviation_structural_package.dot
│       │   └── ntm_vector_deviation_structural_profile.dot
│       ├── ntm_vector_logistic_function
│       │   ├── ntm_vector_logistic_function_behavioral_activity.dot
│       │   ├── ntm_vector_logistic_function_behavioral_communication.dot
│       │   ├── ntm_vector_logistic_function_behavioral_interaction.dot
│       │   ├── ntm_vector_logistic_function_behavioral_sequence.dot
│       │   ├── ntm_vector_logistic_function_behavioral_state.dot
│       │   ├── ntm_vector_logistic_function_behavioral_timing.dot
│       │   ├── ntm_vector_logistic_function_behavioral_use.dot
│       │   ├── ntm_vector_logistic_function_structural_class.dot
│       │   ├── ntm_vector_logistic_function_structural_component.dot
│       │   ├── ntm_vector_logistic_function_structural_composite.dot
│       │   ├── ntm_vector_logistic_function_structural_deployment.dot
│       │   ├── ntm_vector_logistic_function_structural_object.dot
│       │   ├── ntm_vector_logistic_function_structural_package.dot
│       │   └── ntm_vector_logistic_function_structural_profile.dot
│       ├── ntm_vector_mean
│       │   ├── ntm_vector_mean_behavioral_activity.dot
│       │   ├── ntm_vector_mean_behavioral_communication.dot
│       │   ├── ntm_vector_mean_behavioral_interaction.dot
│       │   ├── ntm_vector_mean_behavioral_sequence.dot
│       │   ├── ntm_vector_mean_behavioral_state.dot
│       │   ├── ntm_vector_mean_behavioral_timing.dot
│       │   ├── ntm_vector_mean_behavioral_use.dot
│       │   ├── ntm_vector_mean_structural_class.dot
│       │   ├── ntm_vector_mean_structural_component.dot
│       │   ├── ntm_vector_mean_structural_composite.dot
│       │   ├── ntm_vector_mean_structural_deployment.dot
│       │   ├── ntm_vector_mean_structural_object.dot
│       │   ├── ntm_vector_mean_structural_package.dot
│       │   └── ntm_vector_mean_structural_profile.dot
│       └── ntm_vector_oneplus_function
│           ├── ntm_vector_oneplus_function_behavioral_activity.dot
│           ├── ntm_vector_oneplus_function_behavioral_communication.dot
│           ├── ntm_vector_oneplus_function_behavioral_interaction.dot
│           ├── ntm_vector_oneplus_function_behavioral_sequence.dot
│           ├── ntm_vector_oneplus_function_behavioral_state.dot
│           ├── ntm_vector_oneplus_function_behavioral_timing.dot
│           ├── ntm_vector_oneplus_function_behavioral_use.dot
│           ├── ntm_vector_oneplus_function_structural_class.dot
│           ├── ntm_vector_oneplus_function_structural_component.dot
│           ├── ntm_vector_oneplus_function_structural_composite.dot
│           ├── ntm_vector_oneplus_function_structural_deployment.dot
│           ├── ntm_vector_oneplus_function_structural_object.dot
│           ├── ntm_vector_oneplus_function_structural_package.dot
│           └── ntm_vector_oneplus_function_structural_profile.dot
├── nn
│   ├── ANN
│   │   ├── components
│   │   │   ├── ntm_masked_multi_head_attention
│   │   │   │   ├── ntm_masked_multi_head_attention_behavioral_activity.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_behavioral_communication.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_behavioral_interaction.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_behavioral_sequence.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_behavioral_state.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_behavioral_timing.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_behavioral_use.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_structural_class.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_structural_component.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_structural_composite.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_structural_deployment.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_structural_object.dot
│   │   │   │   ├── ntm_masked_multi_head_attention_structural_package.dot
│   │   │   │   └── ntm_masked_multi_head_attention_structural_profile.dot
│   │   │   ├── ntm_masked_scaled_dot_product_attention
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_behavioral_activity.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_behavioral_communication.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_behavioral_interaction.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_behavioral_sequence.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_behavioral_state.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_behavioral_timing.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_behavioral_use.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_structural_class.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_structural_component.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_structural_composite.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_structural_deployment.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_structural_object.dot
│   │   │   │   ├── ntm_masked_scaled_dot_product_attention_structural_package.dot
│   │   │   │   └── ntm_masked_scaled_dot_product_attention_structural_profile.dot
│   │   │   ├── ntm_multi_head_attention
│   │   │   │   ├── ntm_multi_head_attention_behavioral_activity.dot
│   │   │   │   ├── ntm_multi_head_attention_behavioral_communication.dot
│   │   │   │   ├── ntm_multi_head_attention_behavioral_interaction.dot
│   │   │   │   ├── ntm_multi_head_attention_behavioral_sequence.dot
│   │   │   │   ├── ntm_multi_head_attention_behavioral_state.dot
│   │   │   │   ├── ntm_multi_head_attention_behavioral_timing.dot
│   │   │   │   ├── ntm_multi_head_attention_behavioral_use.dot
│   │   │   │   ├── ntm_multi_head_attention_structural_class.dot
│   │   │   │   ├── ntm_multi_head_attention_structural_component.dot
│   │   │   │   ├── ntm_multi_head_attention_structural_composite.dot
│   │   │   │   ├── ntm_multi_head_attention_structural_deployment.dot
│   │   │   │   ├── ntm_multi_head_attention_structural_object.dot
│   │   │   │   ├── ntm_multi_head_attention_structural_package.dot
│   │   │   │   └── ntm_multi_head_attention_structural_profile.dot
│   │   │   └── ntm_scaled_dot_product_attention
│   │   │       ├── ntm_scaled_dot_product_attention_behavioral_activity.dot
│   │   │       ├── ntm_scaled_dot_product_attention_behavioral_communication.dot
│   │   │       ├── ntm_scaled_dot_product_attention_behavioral_interaction.dot
│   │   │       ├── ntm_scaled_dot_product_attention_behavioral_sequence.dot
│   │   │       ├── ntm_scaled_dot_product_attention_behavioral_state.dot
│   │   │       ├── ntm_scaled_dot_product_attention_behavioral_timing.dot
│   │   │       ├── ntm_scaled_dot_product_attention_behavioral_use.dot
│   │   │       ├── ntm_scaled_dot_product_attention_structural_class.dot
│   │   │       ├── ntm_scaled_dot_product_attention_structural_component.dot
│   │   │       ├── ntm_scaled_dot_product_attention_structural_composite.dot
│   │   │       ├── ntm_scaled_dot_product_attention_structural_deployment.dot
│   │   │       ├── ntm_scaled_dot_product_attention_structural_object.dot
│   │   │       ├── ntm_scaled_dot_product_attention_structural_package.dot
│   │   │       └── ntm_scaled_dot_product_attention_structural_profile.dot
│   │   ├── controller
│   │   │   ├── fnn
│   │   │   │   └── ntm_fnn
│   │   │   │       ├── ntm_fnn_behavioral_activity.dot
│   │   │   │       ├── ntm_fnn_behavioral_communication.dot
│   │   │   │       ├── ntm_fnn_behavioral_interaction.dot
│   │   │   │       ├── ntm_fnn_behavioral_sequence.dot
│   │   │   │       ├── ntm_fnn_behavioral_state.dot
│   │   │   │       ├── ntm_fnn_behavioral_timing.dot
│   │   │   │       ├── ntm_fnn_behavioral_use.dot
│   │   │   │       ├── ntm_fnn_structural_class.dot
│   │   │   │       ├── ntm_fnn_structural_component.dot
│   │   │   │       ├── ntm_fnn_structural_composite.dot
│   │   │   │       ├── ntm_fnn_structural_deployment.dot
│   │   │   │       ├── ntm_fnn_structural_object.dot
│   │   │   │       ├── ntm_fnn_structural_package.dot
│   │   │   │       └── ntm_fnn_structural_profile.dot
│   │   │   └── lstm
│   │   │       └── ntm_lstm
│   │   │           ├── ntm_lstm_behavioral_activity.dot
│   │   │           ├── ntm_lstm_behavioral_communication.dot
│   │   │           ├── ntm_lstm_behavioral_interaction.dot
│   │   │           ├── ntm_lstm_behavioral_sequence.dot
│   │   │           ├── ntm_lstm_behavioral_state.dot
│   │   │           ├── ntm_lstm_behavioral_timing.dot
│   │   │           ├── ntm_lstm_behavioral_use.dot
│   │   │           ├── ntm_lstm_structural_class.dot
│   │   │           ├── ntm_lstm_structural_component.dot
│   │   │           ├── ntm_lstm_structural_composite.dot
│   │   │           ├── ntm_lstm_structural_deployment.dot
│   │   │           ├── ntm_lstm_structural_object.dot
│   │   │           ├── ntm_lstm_structural_package.dot
│   │   │           └── ntm_lstm_structural_profile.dot
│   │   ├── functions
│   │   │   ├── ntm_layer_norm
│   │   │   │   ├── ntm_layer_norm_behavioral_activity.dot
│   │   │   │   ├── ntm_layer_norm_behavioral_communication.dot
│   │   │   │   ├── ntm_layer_norm_behavioral_interaction.dot
│   │   │   │   ├── ntm_layer_norm_behavioral_sequence.dot
│   │   │   │   ├── ntm_layer_norm_behavioral_state.dot
│   │   │   │   ├── ntm_layer_norm_behavioral_timing.dot
│   │   │   │   ├── ntm_layer_norm_behavioral_use.dot
│   │   │   │   ├── ntm_layer_norm_structural_class.dot
│   │   │   │   ├── ntm_layer_norm_structural_component.dot
│   │   │   │   ├── ntm_layer_norm_structural_composite.dot
│   │   │   │   ├── ntm_layer_norm_structural_deployment.dot
│   │   │   │   ├── ntm_layer_norm_structural_object.dot
│   │   │   │   ├── ntm_layer_norm_structural_package.dot
│   │   │   │   └── ntm_layer_norm_structural_profile.dot
│   │   │   └── ntm_positional_encoding
│   │   │       ├── ntm_positional_encoding_behavioral_activity.dot
│   │   │       ├── ntm_positional_encoding_behavioral_communication.dot
│   │   │       ├── ntm_positional_encoding_behavioral_interaction.dot
│   │   │       ├── ntm_positional_encoding_behavioral_sequence.dot
│   │   │       ├── ntm_positional_encoding_behavioral_state.dot
│   │   │       ├── ntm_positional_encoding_behavioral_timing.dot
│   │   │       ├── ntm_positional_encoding_behavioral_use.dot
│   │   │       ├── ntm_positional_encoding_structural_class.dot
│   │   │       ├── ntm_positional_encoding_structural_component.dot
│   │   │       ├── ntm_positional_encoding_structural_composite.dot
│   │   │       ├── ntm_positional_encoding_structural_deployment.dot
│   │   │       ├── ntm_positional_encoding_structural_object.dot
│   │   │       ├── ntm_positional_encoding_structural_package.dot
│   │   │       └── ntm_positional_encoding_structural_profile.dot
│   │   ├── inputs
│   │   │   ├── ntm_inputs_vector
│   │   │   │   ├── ntm_inputs_vector_behavioral_activity.dot
│   │   │   │   ├── ntm_inputs_vector_behavioral_communication.dot
│   │   │   │   ├── ntm_inputs_vector_behavioral_interaction.dot
│   │   │   │   ├── ntm_inputs_vector_behavioral_sequence.dot
│   │   │   │   ├── ntm_inputs_vector_behavioral_state.dot
│   │   │   │   ├── ntm_inputs_vector_behavioral_timing.dot
│   │   │   │   ├── ntm_inputs_vector_behavioral_use.dot
│   │   │   │   ├── ntm_inputs_vector_structural_class.dot
│   │   │   │   ├── ntm_inputs_vector_structural_component.dot
│   │   │   │   ├── ntm_inputs_vector_structural_composite.dot
│   │   │   │   ├── ntm_inputs_vector_structural_deployment.dot
│   │   │   │   ├── ntm_inputs_vector_structural_object.dot
│   │   │   │   ├── ntm_inputs_vector_structural_package.dot
│   │   │   │   └── ntm_inputs_vector_structural_profile.dot
│   │   │   ├── ntm_keys_vector
│   │   │   │   ├── ntm_keys_vector_behavioral_activity.dot
│   │   │   │   ├── ntm_keys_vector_behavioral_communication.dot
│   │   │   │   ├── ntm_keys_vector_behavioral_interaction.dot
│   │   │   │   ├── ntm_keys_vector_behavioral_sequence.dot
│   │   │   │   ├── ntm_keys_vector_behavioral_state.dot
│   │   │   │   ├── ntm_keys_vector_behavioral_timing.dot
│   │   │   │   ├── ntm_keys_vector_behavioral_use.dot
│   │   │   │   ├── ntm_keys_vector_structural_class.dot
│   │   │   │   ├── ntm_keys_vector_structural_component.dot
│   │   │   │   ├── ntm_keys_vector_structural_composite.dot
│   │   │   │   ├── ntm_keys_vector_structural_deployment.dot
│   │   │   │   ├── ntm_keys_vector_structural_object.dot
│   │   │   │   ├── ntm_keys_vector_structural_package.dot
│   │   │   │   └── ntm_keys_vector_structural_profile.dot
│   │   │   ├── ntm_queries_vector
│   │   │   │   ├── ntm_queries_vector_behavioral_activity.dot
│   │   │   │   ├── ntm_queries_vector_behavioral_communication.dot
│   │   │   │   ├── ntm_queries_vector_behavioral_interaction.dot
│   │   │   │   ├── ntm_queries_vector_behavioral_sequence.dot
│   │   │   │   ├── ntm_queries_vector_behavioral_state.dot
│   │   │   │   ├── ntm_queries_vector_behavioral_timing.dot
│   │   │   │   ├── ntm_queries_vector_behavioral_use.dot
│   │   │   │   ├── ntm_queries_vector_structural_class.dot
│   │   │   │   ├── ntm_queries_vector_structural_component.dot
│   │   │   │   ├── ntm_queries_vector_structural_composite.dot
│   │   │   │   ├── ntm_queries_vector_structural_deployment.dot
│   │   │   │   ├── ntm_queries_vector_structural_object.dot
│   │   │   │   ├── ntm_queries_vector_structural_package.dot
│   │   │   │   └── ntm_queries_vector_structural_profile.dot
│   │   │   └── ntm_values_vector
│   │   │       ├── ntm_values_vector_behavioral_activity.dot
│   │   │       ├── ntm_values_vector_behavioral_communication.dot
│   │   │       ├── ntm_values_vector_behavioral_interaction.dot
│   │   │       ├── ntm_values_vector_behavioral_sequence.dot
│   │   │       ├── ntm_values_vector_behavioral_state.dot
│   │   │       ├── ntm_values_vector_behavioral_timing.dot
│   │   │       ├── ntm_values_vector_behavioral_use.dot
│   │   │       ├── ntm_values_vector_structural_class.dot
│   │   │       ├── ntm_values_vector_structural_component.dot
│   │   │       ├── ntm_values_vector_structural_composite.dot
│   │   │       ├── ntm_values_vector_structural_deployment.dot
│   │   │       ├── ntm_values_vector_structural_object.dot
│   │   │       ├── ntm_values_vector_structural_package.dot
│   │   │       └── ntm_values_vector_structural_profile.dot
│   │   └── top
│   │       ├── ntm_controller
│   │       │   ├── ntm_controller_behavioral_activity.dot
│   │       │   ├── ntm_controller_behavioral_communication.dot
│   │       │   ├── ntm_controller_behavioral_interaction.dot
│   │       │   ├── ntm_controller_behavioral_sequence.dot
│   │       │   ├── ntm_controller_behavioral_state.dot
│   │       │   ├── ntm_controller_behavioral_timing.dot
│   │       │   ├── ntm_controller_behavioral_use.dot
│   │       │   ├── ntm_controller_structural_class.dot
│   │       │   ├── ntm_controller_structural_component.dot
│   │       │   ├── ntm_controller_structural_composite.dot
│   │       │   ├── ntm_controller_structural_deployment.dot
│   │       │   ├── ntm_controller_structural_object.dot
